Date,vf_GARCH,vf_CPGARCH,vf_ICPGARCH,vf_GJR,vf_CPGJR,vf_ICPGJR,vf_RSGARCH,vf_CPRSGARCH,vf_ICPRSGARCH,vf_HAR,vf_CPHAR,vf_ICPHAR,vf_HAR_a,vf_CPHAR_a,vf_ICPHAR_a
18-May-2021,0.0001507988509356,0.000117857770755983,0.000101255950211888,0.000152713552582825,0.000101255950213163,0.000101255950213163,0.000126603452267125,0.000125675542875334,0.000120000133712517,3.86464182490975e-05,4.30746826314822e-05,4.30746826314822e-05,4.24159274248293e-05,5.13009585622701e-05,5.13009585622701e-05
19-May-2021,0.000138938688988622,0.000117424256586469,0.000100853220599513,0.000148558252828361,0.000100853220600842,0.000100853220600842,0.000126825647409749,0.000111214143112949,0.000111293965238989,5.00399781757992e-05,5.08636620825278e-05,5.08636620825278e-05,4.67410223396834e-05,4.55620766309221e-05,4.55620766309221e-05
20-May-2021,0.000109164287190695,0.000117391456047281,9.64207604482795e-05,0.000119996813075855,9.64207604495059e-05,9.64207604495059e-05,0.000101885927968995,9.18352944177154e-05,9.17394936835249e-05,4.02059211072206e-05,4.28091548148439e-05,4.28091548148439e-05,4.88620135322066e-05,5.73731635526299e-05,5.73731635526299e-05
21-May-2021,0.000108820823828932,0.000118224308439556,9.61691010217596e-05,0.000104500535683715,9.61691010228713e-05,9.61691010228713e-05,0.000111099857878396,0.000101691512490105,0.00011517598962313,7.80262242993954e-05,7.2515728539726e-05,7.2515728539726e-05,6.8338559886394e-05,6.10415273356933e-05,6.10415273356933e-05
24-May-2021,8.35350911289884e-05,0.00011747705133783,9.15308412619085e-05,7.82694413100175e-05,9.15308412629154e-05,9.15308412629154e-05,8.54019246358529e-05,9.61043245511263e-05,8.09466359267314e-05,3.2652770096987e-05,3.74192391331871e-05,3.74192391331871e-05,3.37013688155112e-05,4.01436597382922e-05,4.01436597382922e-05
25-May-2021,8.64647017852843e-05,0.000117455212215,9.10745072126366e-05,7.67072496292992e-05,9.10745072135491e-05,9.10745072135491e-05,9.73263926162486e-05,9.40202990166331e-05,9.36969724686283e-05,3.63832209395471e-05,3.9941030002168e-05,3.9941030002168e-05,3.20302741571571e-05,3.18031814730886e-05,3.18031814730886e-05
26-May-2021,7.06710904684399e-05,0.000117819270551459,8.73082071595804e-05,6.32131138559215e-05,8.73082071604218e-05,8.73082071604218e-05,7.58779222188796e-05,8.70759661311486e-05,7.41810760726804e-05,1.66346201703627e-05,2.19112649459872e-05,2.19112649459872e-05,2.00750018708858e-05,2.84201949926078e-05,2.84201949926078e-05
27-May-2021,5.54086310908686e-05,0.000116833296658336,8.33393635193689e-05,4.9712359230097e-05,8.33393635201265e-05,8.33393635201265e-05,6.23608814128921e-05,7.82725279075585e-05,5.90037760308039e-05,2.49019182866698e-05,2.93371415233827e-05,2.93371415233827e-05,2.38931853392719e-05,2.82835309151482e-05,2.82835309151482e-05
28-May-2021,4.45485635514937e-05,0.000116737260507486,7.97232597536986e-05,4.11169668382802e-05,7.97232597543804e-05,7.97232597543804e-05,5.34385932205507e-05,6.39774678356946e-05,6.11599722581123e-05,1.47014199817396e-05,1.89014361097941e-05,1.89014361097941e-05,1.35019841498664e-05,1.64480535080492e-05,1.64480535080492e-05
01-Jun-2021,3.72496471899446e-05,0.000116133576446889,7.64581041735918e-05,3.44915454180246e-05,7.64581041742056e-05,7.64581041742056e-05,4.62204787677778e-05,5.97005693999066e-05,5.96709534488182e-05,1.18599002797611e-05,1.53837166463924e-05,1.53837166463924e-05,1.08211770776431e-05,1.32566033568223e-05,1.32566033568223e-05
02-Jun-2021,3.05025261780735e-05,0.000115365235359789,7.36385367184426e-05,3.04218440599174e-05,7.3638536719e-05,7.3638536719e-05,4.10348248794204e-05,7.1354312469432e-05,5.80999877268791e-05,9.94975991227549e-06,1.34233174902776e-05,1.34233174902776e-05,9.01116363087411e-06,1.16324767690282e-05,1.16324767690282e-05
03-Jun-2021,2.64124411058048e-05,0.000114570019779923,7.09351108609006e-05,2.68773227162676e-05,7.09351108614024e-05,7.09351108614024e-05,3.65531855913481e-05,6.02611860555687e-05,5.7182007049663e-05,1.6533578661677e-05,1.97860294610745e-05,1.97860294610745e-05,1.4635202472542e-05,1.69193100104336e-05,1.69193100104336e-05
04-Jun-2021,3.18564056116439e-05,0.000114892633266824,6.96880411446131e-05,3.22201312201567e-05,6.96880411451093e-05,6.96880411451093e-05,3.81767982777753e-05,5.62095062621419e-05,5.8630283387091e-05,1.20555077013918e-05,1.5527474289868e-05,1.5527474289868e-05,1.09786208548834e-05,1.36828341521467e-05,1.36828341521467e-05
07-Jun-2021,4.44540339123308e-05,0.000114508076231226,7.03623012189787e-05,3.93601240593344e-05,7.03623012194286e-05,7.03623012194286e-05,7.13859216182731e-05,9.02891700010089e-05,7.32534834953218e-05,2.11120711482682e-05,2.34871042348795e-05,2.34871042348795e-05,2.11356792834203e-05,2.46743894882237e-05,2.46743894882237e-05
08-Jun-2021,3.78704495368408e-05,0.000114833047758201,5.76860083261585e-05,3.42116604071104e-05,5.53566620766294e-05,5.53566620766294e-05,5.0639969293571e-05,7.93887703835281e-05,7.4070935121804e-05,9.13832065489667e-06,1.19583406613381e-05,1.19583406613381e-05,1.14469900461609e-05,1.73497767651634e-05,1.73497767651634e-05
09-Jun-2021,3.23320188797333e-05,0.000114377168744493,5.17440528343082e-05,2.99353755542449e-05,5.07843567146721e-05,5.07843567146721e-05,4.0487882892238e-05,6.92767491980962e-05,6.55179616951602e-05,1.11476096230883e-05,1.38280277737247e-05,1.38280277737247e-05,1.06237228837297e-05,1.27665753143572e-05,1.27665753143572e-05
10-Jun-2021,3.06752199930881e-05,0.000113427625453592,5.09383977896878e-05,2.89136087198579e-05,5.08815702734259e-05,5.08815702734259e-05,3.66328650252022e-05,5.68478545637247e-05,5.97750127746249e-05,1.51187254714428e-05,1.70859982359256e-05,1.70859982359256e-05,1.32216037272496e-05,1.3879548276643e-05,1.3879548276643e-05
11-Jun-2021,3.03282613951679e-05,0.000113445957271242,5.12236838528175e-05,2.81466233740327e-05,5.00934199339887e-05,5.00934199339887e-05,4.09656142431678e-05,6.19211376044873e-05,6.03092952390844e-05,8.47195503192971e-06,1.08759433619308e-05,1.08759433619308e-05,9.28323734289333e-06,1.22822744806382e-05,1.22822744806382e-05
14-Jun-2021,2.65459700957063e-05,0.000112927599061587,4.74505391142592e-05,2.49419118123312e-05,4.70504707723741e-05,4.70504707723741e-05,3.55731694481753e-05,5.91126991125137e-05,5.5217141550236e-05,1.40558133611708e-05,1.55656534291086e-05,1.55656534291086e-05,1.34266479253183e-05,1.49873137186462e-05,1.49873137186462e-05
15-Jun-2021,2.38589757073839e-05,0.000112429125608327,4.50941715352837e-05,2.27742037124751e-05,4.50033768893553e-05,4.50033768893553e-05,3.26641539520221e-05,6.09580965750144e-05,6.40674923876218e-05,9.27438893163959e-06,1.1425091616832e-05,1.1425091616832e-05,8.84143559576759e-06,1.06252859126933e-05,1.06252859126933e-05
16-Jun-2021,2.481210178737e-05,0.000111977901466321,4.65751983138805e-05,2.44282414472015e-05,4.69887347336699e-05,4.69887347336699e-05,3.12402609964901e-05,5.12171084923259e-05,5.15719665096437e-05,9.91717845175696e-06,1.19540971060991e-05,1.19540971060991e-05,9.33061731402238e-06,1.10508418334346e-05,1.10508418334346e-05
17-Jun-2021,3.52205605015136e-05,0.000111765057345984,5.74188078217488e-05,3.62373072622649e-05,6.11355104237624e-05,6.11355104237624e-05,4.38519568335149e-05,6.02070965236842e-05,7.63620042385376e-05,1.16627697355275e-05,1.41009669075114e-05,1.41009669075114e-05,1.18359420737724e-05,1.4790232296911e-05,1.4790232296911e-05
18-Jun-2021,3.07013230200725e-05,0.000111332140269537,4.97650430396546e-05,3.27083637356922e-05,5.19485872337664e-05,5.19485872337664e-05,3.37258223743493e-05,5.08565151357885e-05,6.72636590569893e-05,3.33311703492281e-05,3.28756662715181e-05,3.28756662715181e-05,3.24395120708932e-05,3.40831938691236e-05,3.40831938691236e-05
21-Jun-2021,8.75083518551808e-05,0.000111638511049648,0.000108546567428858,0.000110607811177845,0.000130413175259468,0.000130413175259468,0.000144919772336184,0.000122673246894787,0.00011517664105492,2.99155886445291e-05,3.13938519938431e-05,3.13938519938431e-05,2.55032962659787e-05,2.58700148465812e-05,2.58700148465812e-05
22-Jun-2021,0.000114921157671512,0.000111766655004948,0.000125108239762117,0.000113235558834181,0.000116383805596576,0.000116383805596576,0.000163179334703917,0.000136356554564608,0.000136994302251981,4.16623065774091e-05,4.14257040923367e-05,4.14257040923367e-05,5.27568924086646e-05,6.07856612676791e-05,6.07856612676791e-05
23-Jun-2021,9.10297995390894e-05,0.000111732130335397,8.69077770539034e-05,8.75187365422018e-05,8.28334010144334e-05,8.28334010144334e-05,0.000113579896669394,0.000100051832854376,0.000100655090449105,2.57096896996507e-05,2.91616085361254e-05,2.91616085361254e-05,2.89322095105238e-05,3.56457999060005e-05,3.56457999060005e-05
24-Jun-2021,7.12146768027625e-05,0.000111443216775297,6.57117737724416e-05,6.89794224596382e-05,6.47434397968815e-05,6.47434397968815e-05,8.05076630455434e-05,7.72935630206197e-05,7.70793171633796e-05,1.77711133515295e-05,2.15801775400149e-05,2.15801775400149e-05,1.80466421969152e-05,2.22416321683419e-05,2.22416321683419e-05
25-Jun-2021,6.18945408348541e-05,0.000111205211827561,6.0564620415982e-05,5.81494587372719e-05,5.80520019047478e-05,5.80520019047478e-05,7.1694342833308e-05,9.17481059302962e-05,7.30647006463959e-05,1.73468731777639e-05,2.05070295032326e-05,2.05070295032326e-05,1.62623106049958e-05,1.91319542261369e-05,1.91319542261369e-05
28-Jun-2021,5.03887664907014e-05,0.000110975701364658,5.28595774829566e-05,4.72657689672324e-05,5.14469885467723e-05,5.14469885467723e-05,6.05711608989132e-05,6.68449805486357e-05,6.61267510097649e-05,1.0878892320817e-05,1.31873921317124e-05,1.31873921317124e-05,1.16444034785477e-05,1.47644674480855e-05,1.47644674480855e-05
29-Jun-2021,4.12409441105962e-05,0.000110739867800011,4.78879166694399e-05,3.88678415639263e-05,4.71694086102036e-05,4.71694086102036e-05,5.14077385982617e-05,6.03996754885241e-05,5.93391470807699e-05,5.69057577706005e-06,7.56888567454694e-06,7.56888567454694e-06,6.06527003517952e-06,8.36467543912037e-06,8.36467543912037e-06
30-Jun-2021,3.45799930593299e-05,0.000110499002143502,4.50149052060836e-05,3.26516335162476e-05,4.44626138548766e-05,4.44626138548766e-05,4.37072128543333e-05,5.28774727386421e-05,5.27581393323761e-05,7.80839934328339e-06,9.58083496852292e-06,9.58083496852292e-06,7.41976796306509e-06,9.27559192284531e-06,9.27559192284531e-06
01-Jul-2021,2.95545357064876e-05,0.000110278575500517,4.29960894785218e-05,2.7089316352386e-05,4.25824957564545e-05,4.25824957564545e-05,3.86343663050088e-05,4.94139587728248e-05,6.19485151373618e-05,6.24524495509052e-06,7.79293150670136e-06,7.79293150670136e-06,5.6282717300418e-06,6.96019723218642e-06,6.96019723218642e-06
02-Jul-2021,3.08437305139769e-05,0.000109978666561299,4.7034326132991e-05,2.83995182742322e-05,4.49020014569506e-05,4.49020014569506e-05,4.47921898439323e-05,6.45529850172265e-05,5.43116328196785e-05,6.42345889136987e-06,7.86363679897462e-06,7.86363679897462e-06,5.9556096778677e-06,7.40524214014229e-06,7.40524214014229e-06
06-Jul-2021,3.86462767675269e-05,0.000109716067490074,5.6257925395102e-05,3.37791046036548e-05,5.0620088366301e-05,5.0620088366301e-05,6.12808144283298e-05,6.65804441594869e-05,6.7148820654477e-05,6.57835469500689e-06,7.8445025248105e-06,7.8445025248105e-06,7.0011030661666e-06,8.59497544263647e-06,8.59497544263647e-06
07-Jul-2021,3.56381016591213e-05,0.000109402106518575,5.11276545608067e-05,3.22037574859653e-05,4.90023177686879e-05,4.90023177686879e-05,4.75355992408322e-05,5.64127783594937e-05,6.89542883129744e-05,5.93730862764838e-06,7.48570966242773e-06,7.48570966242773e-06,7.22595391447171e-06,1.00544100790374e-05,1.00544100790374e-05
08-Jul-2021,3.1680789958198e-05,0.00010900375394676,4.66457697618558e-05,2.87716702861633e-05,4.52894959024589e-05,4.52894959024589e-05,4.36456386986139e-05,5.5226926672009e-05,5.39601522155261e-05,1.43278033112207e-05,1.60662610525413e-05,1.60662610525413e-05,1.34184825336988e-05,1.57596243937631e-05,1.57596243937631e-05
09-Jul-2021,5.60824183846837e-05,0.000108777612412313,7.36402612564598e-05,6.57190710286176e-05,8.25360217908411e-05,8.25360217908411e-05,6.92849211095765e-05,7.00269640107642e-05,7.11391176364877e-05,1.87279494682288e-05,2.09399931155712e-05,2.09399931155712e-05,1.67331838914814e-05,1.90707188155433e-05,1.90707188155433e-05
12-Jul-2021,7.46589767357799e-05,0.000108739853866172,8.81118795553054e-05,6.89557700179723e-05,8.03270392821843e-05,8.03270392821843e-05,0.000104034527104239,9.39885022939982e-05,9.40155584239211e-05,3.40315718100697e-05,3.36648952595472e-05,3.36648952595472e-05,3.65604379291743e-05,3.92592014376092e-05,3.92592014376092e-05
13-Jul-2021,5.94344076168772e-05,0.000108404990473497,6.45035414780621e-05,5.58860633048832e-05,6.1059338440688e-05,6.1059338440688e-05,7.58406475864984e-05,7.41686805313075e-05,7.4155423117763e-05,1.49698671106021e-05,1.64422147911232e-05,1.64422147911232e-05,1.74018586889921e-05,1.99923264227602e-05,1.99923264227602e-05
14-Jul-2021,5.38650614874625e-05,0.000108152037166868,5.88234889112194e-05,5.19122958548902e-05,5.90669200790754e-05,5.90669200790754e-05,6.10440940766456e-05,6.51549736124713e-05,6.46076279303396e-05,1.08665281277002e-05,1.27241612621959e-05,1.27241612621959e-05,1.10458498436168e-05,1.28789216434241e-05,1.28789216434241e-05
15-Jul-2021,4.34084899466805e-05,0.000107856856402744,4.89829214549045e-05,4.18374939005442e-05,4.93246187347383e-05,4.93246187347383e-05,4.95018170994328e-05,7.00561997654502e-05,5.64866814370765e-05,2.03978162381433e-05,2.160305697727e-05,2.160305697727e-05,2.1566345007751e-05,2.34641118807467e-05,2.34641118807467e-05
16-Jul-2021,4.17663661468394e-05,0.000107988066017593,5.02715930236936e-05,4.18803072784698e-05,5.18669757461911e-05,5.18669757461911e-05,4.5144194666413e-05,5.45260874795761e-05,5.39332358292139e-05,1.9614816566782e-05,2.09701540494413e-05,2.09701540494413e-05,1.73072792985485e-05,1.81880557517564e-05,1.81880557517564e-05
19-Jul-2021,5.74195534293863e-05,0.000107366341317205,6.85978149753555e-05,6.47729326492041e-05,7.71446216790391e-05,7.71446216790391e-05,6.17569843721456e-05,7.56282965064739e-05,6.78753272843594e-05,2.27988543763105e-05,2.38122335142624e-05,2.38122335142624e-05,2.25490343554444e-05,2.42478354671907e-05,2.42478354671907e-05
20-Jul-2021,0.00013270836002569,0.000107992000989225,0.000149867220755424,0.000204129879487742,0.00019328110845567,0.00019328110845567,0.000160312149011124,0.000138093998332334,0.000141382924641505,2.20290017382202e-05,2.33710019993577e-05,2.33710019993577e-05,2.75534537890594e-05,3.23891993432798e-05,3.23891993432798e-05
21-Jul-2021,0.000156275877355683,0.000108173030659512,0.000154151899024133,0.000148395461351339,0.000148788661526073,0.000148788661526073,0.000176515590327016,0.000168591684541403,0.000158558201066508,4.70643845864334e-05,4.43956471182571e-05,4.43956471182571e-05,6.12576602819482e-05,6.45377767788121e-05,6.45377767788121e-05
22-Jul-2021,0.00013043659692104,0.000108280467600566,0.000107526232091092,0.000128113461387545,0.000101065266267532,0.000101065266267532,0.000139637120326452,0.000118248395939026,0.000129053979006329,3.74964905672187e-05,3.61972960418624e-05,3.61972960418624e-05,3.83657083509021e-05,3.66366286366994e-05,3.66366286366994e-05
23-Jul-2021,9.73049323496555e-05,0.000108194678654037,7.07311374932571e-05,9.4925673603942e-05,5.59348706441836e-05,5.59348706441836e-05,0.000102573729079225,0.000101074238008137,8.83662691714212e-05,1.88253798072184e-05,1.986117570196e-05,1.986117570196e-05,2.00260762417022e-05,2.15428720144029e-05,2.15428720144029e-05
26-Jul-2021,9.76942746315694e-05,0.00010848758518838,8.01663366860677e-05,8.66335216614508e-05,6.8865014705958e-05,6.8865014705958e-05,0.000107422149721647,9.40204995431493e-05,9.46107769585468e-05,1.95483319413581e-05,2.00209778710148e-05,2.00209778710148e-05,1.76083591254811e-05,1.79139369935278e-05,1.79139369935278e-05
27-Jul-2021,7.45104569605202e-05,0.000107846527756165,5.90040941126842e-05,6.38497663287773e-05,5.41590201887811e-05,5.41590201887811e-05,8.36788061520686e-05,7.51820725999654e-05,7.45560570264604e-05,1.55506009380497e-05,1.60428588273633e-05,1.60428588273633e-05,1.75567822722659e-05,1.83764217019227e-05,1.83764217019227e-05
28-Jul-2021,6.8395698544327e-05,0.00010763493831072,6.04005055643022e-05,6.53217579825643e-05,6.15221782285499e-05,6.15221782285499e-05,7.34945859685212e-05,6.76590699476513e-05,6.79940576184663e-05,1.15365074315587e-05,1.2829573918302e-05,1.2829573918302e-05,1.07806559315244e-05,1.19554064021268e-05,1.19554064021268e-05
29-Jul-2021,5.43308451682435e-05,0.000107358530749586,5.01407033192987e-05,5.16964078057365e-05,5.06749618284256e-05,5.06749618284256e-05,6.04478368695756e-05,5.63046808483185e-05,5.9728606276799e-05,2.51895872431837e-05,2.50451882085644e-05,2.50451882085644e-05,2.50392308479663e-05,2.60361510325638e-05,2.60361510325638e-05
30-Jul-2021,4.65552728631272e-05,0.000107929061218782,4.77661564677747e-05,4.38625456522821e-05,4.67710720557465e-05,4.67710720557465e-05,5.61413206512371e-05,5.50204277447391e-05,5.43189884622881e-05,2.32575313404624e-05,2.26796571509492e-05,2.26796571509492e-05,1.96421524646621e-05,1.90893847301217e-05,1.90893847301217e-05
02-Aug-2021,5.10898781882272e-05,0.000107891562798408,5.78895846085912e-05,5.08446713972214e-05,6.15813461936246e-05,6.15813461936246e-05,5.60155355923093e-05,5.89860586398598e-05,5.69420373521058e-05,1.17156422480369e-05,1.28899182936492e-05,1.28899182936492e-05,1.16987914545629e-05,1.30003142504581e-05,1.30003142504581e-05
03-Aug-2021,4.43257828672023e-05,0.000106651857725222,5.08405792076783e-05,4.38897667463461e-05,5.30907895047756e-05,5.30907895047756e-05,4.72711448903111e-05,5.43317279568461e-05,7.11099363869605e-05,2.00415719533458e-05,2.04023687355713e-05,2.04023687355713e-05,2.28400163704397e-05,2.51684675372543e-05,2.51684675372543e-05
04-Aug-2021,5.12249588459119e-05,0.000106518713562553,6.10473060891735e-05,4.71166582745724e-05,5.52892939869505e-05,5.52892939869505e-05,6.58824058806879e-05,6.78825864792225e-05,6.78913430340899e-05,1.7244728071922e-05,1.83490285659992e-05,1.83490285659992e-05,1.69166523139998e-05,1.86283730471773e-05,1.86283730471773e-05
05-Aug-2021,5.18195817731814e-05,0.000106414817214369,6.02772927526229e-05,5.12766042348364e-05,6.08882189231025e-05,6.08882189231025e-05,5.76893281384234e-05,6.20582030391513e-05,6.21027887066995e-05,2.6626765731987e-05,2.64186139694083e-05,2.64186139694083e-05,2.51659065042352e-05,2.43952131242258e-05,2.43952131242258e-05
06-Aug-2021,4.88426890178983e-05,0.000106218228571992,5.65723192935672e-05,4.61548673716635e-05,5.41009053761024e-05,5.41009053761024e-05,5.87942475379783e-05,6.35833844221674e-05,7.92986169452884e-05,1.44639668947685e-05,1.56640241790641e-05,1.56640241790641e-05,1.75686403921882e-05,2.05492763654235e-05,2.05492763654235e-05
09-Aug-2021,4.00169551810588e-05,0.000105945493619686,4.72362287961161e-05,3.79623283799069e-05,4.61108874595241e-05,4.61108874595241e-05,4.78116200910632e-05,5.53108413524318e-05,5.53464596357874e-05,8.48535592058529e-06,9.89215997635612e-06,9.89215997635612e-06,9.695006037405e-06,1.13785590041567e-05,1.13785590041567e-05
10-Aug-2021,3.50942722400226e-05,0.000105795793786264,4.40894488620615e-05,3.21888217379236e-05,4.33813811161409e-05,4.33813811161409e-05,4.0768692976033e-05,5.05655147767618e-05,5.14329755851353e-05,1.00240370349694e-05,1.1279285299577e-05,1.1279285299577e-05,9.3737697807355e-06,1.05682431985392e-05,1.05682431985392e-05
11-Aug-2021,3.02471010093856e-05,0.000105545469272531,4.08943711218807e-05,2.89667758160001e-05,4.02630023270697e-05,4.02630023270697e-05,3.70771966266802e-05,6.96252219159315e-05,4.53364476275226e-05,8.30117151728469e-06,9.53577525316375e-06,9.53577525316375e-06,8.13646150538414e-06,9.56390592978402e-06,9.56390592978402e-06
12-Aug-2021,2.71175127720602e-05,0.000105778045777756,3.96501732643927e-05,2.51597445681209e-05,3.89222092444278e-05,3.89222092444278e-05,3.53722872785738e-05,6.84320650196472e-05,6.30976072089008e-05,1.03197974522007e-05,1.14193297260065e-05,1.14193297260065e-05,9.20727492073977e-06,1.01543343036782e-05,1.01543343036782e-05
13-Aug-2021,2.55772946781842e-05,0.000105067116306342,3.92195564971921e-05,2.3002842340384e-05,3.83072469493843e-05,3.83072469493843e-05,3.49324013592609e-05,6.67246127664339e-05,3.61657601376004e-05,7.63760037747693e-06,8.92249336158879e-06,8.92249336158879e-06,7.39913201803143e-06,8.6572800549973e-06,8.6572800549973e-06
16-Aug-2021,2.33092743473499e-05,0.000105241990049808,3.7595767938335e-05,2.11186116665714e-05,3.6920318343696e-05,3.6920318343696e-05,3.16723041904973e-05,4.84721061290335e-05,5.80242809966456e-05,6.94213464720471e-06,8.21020615246297e-06,8.21020615246297e-06,6.98413686243867e-06,8.28115710209716e-06,8.28115710209716e-06
