Date,vf_GARCH,vf_CPGARCH,vf_ICPGARCH,vf_GJR,vf_CPGJR,vf_ICPGJR,vf_RSGARCH,vf_CPRSGARCH,vf_ICPRSGARCH,vf_HAR,vf_CPHAR,vf_ICPHAR,vf_HAR_a,vf_CPHAR_a,vf_ICPHAR_a
17-Aug-2021,2.24086276945938e-05,0.000104697266284025,3.70893776273164e-05,2.19634451679913e-05,3.63951591984745e-05,3.63951591984745e-05,3.15445827034615e-05,6.15645848008041e-05,6.02434843320886e-05,7.18574506855557e-06,8.44165451272169e-06,8.44165451272169e-06,6.81935058476833e-06,8.02951958141815e-06,8.02951958141815e-06
18-Aug-2021,4.26638259688356e-05,0.000104159643407878,5.97188616843603e-05,4.94488314143785e-05,6.70347723727029e-05,6.70347723727029e-05,5.62887418393655e-05,6.82205143347618e-05,6.82464214350497e-05,1.08771650646222e-05,1.21814205763912e-05,1.21814205763912e-05,1.01877420442784e-05,1.15058523972296e-05,1.15058523972296e-05
19-Aug-2021,7.93887521592954e-05,0.000104216843276511,9.62074325285498e-05,0.000101542763578478,0.000119040072688546,0.000119040072688546,0.000107096951030695,8.34803517917884e-05,8.40300443203877e-05,2.23192697174086e-05,2.26804732736812e-05,2.26804732736812e-05,2.43062078086937e-05,2.58399895110156e-05,2.58399895110156e-05
20-Aug-2021,6.09593702694088e-05,0.000103951666309789,6.33000383548589e-05,7.52512926345293e-05,7.46204513152818e-05,7.46204513152818e-05,6.89514976968989e-05,6.19323614201694e-05,6.3046906402618e-05,2.63266241805114e-05,2.59429071196388e-05,2.59429071196388e-05,3.26820456669929e-05,3.42664725103128e-05,3.42664725103128e-05
23-Aug-2021,6.33458118919894e-05,0.000104222292895267,6.53533590925906e-05,6.71362957277703e-05,6.43424735179452e-05,6.43424735179452e-05,7.6795972829446e-05,6.99691155449612e-05,7.90944902855393e-05,3.89237100122503e-05,3.59749120821409e-05,3.59749120821409e-05,3.28848800882748e-05,2.97039474737015e-05,2.97039474737015e-05
24-Aug-2021,6.55874958132684e-05,0.000103169241958657,6.79192651068041e-05,6.25733172095519e-05,6.04971999159599e-05,6.04971999159599e-05,8.25945625925998e-05,8.89689267103874e-05,7.51989712347659e-05,2.45347928489532e-05,2.39460052513511e-05,2.39460052513511e-05,2.45943969132564e-05,2.37003050760244e-05,2.37003050760244e-05
25-Aug-2021,5.18995277820807e-05,0.000103426834428891,5.09284152471515e-05,4.922722952488e-05,4.76123813726472e-05,4.76123813726472e-05,6.14456345191874e-05,5.98591880482887e-05,7.20217593449479e-05,1.4635921785783e-05,1.48458980754679e-05,1.48458980754679e-05,1.66886319832652e-05,1.69659443003423e-05,1.69659443003423e-05
26-Aug-2021,4.25072572587231e-05,0.000103138755623077,4.32910490679307e-05,4.0356619121141e-05,4.15263448345608e-05,4.15263448345608e-05,5.13432313624475e-05,5.07150048552547e-05,5.17966058343686e-05,8.25693716147547e-06,8.96906056713398e-06,8.96906056713398e-06,8.05535867807253e-06,8.78448011593723e-06,8.78448011593723e-06
27-Aug-2021,5.0730314593399e-05,0.000103580490315973,5.58315517369588e-05,5.37778364515885e-05,6.01794383936173e-05,6.01794383936173e-05,5.53475063344618e-05,5.37243440468669e-05,5.42490886709975e-05,7.76607092635336e-06,8.78609410502322e-06,8.78609410502322e-06,7.62310642518832e-06,8.66674845606016e-06,8.66674845606016e-06
30-Aug-2021,5.84530807877125e-05,0.000102792582082116,6.4789288971697e-05,5.40856213935052e-05,5.90515592831627e-05,5.90515592831627e-05,7.42239675936668e-05,7.87671121275855e-05,6.834467508821e-05,1.39421144625746e-05,1.50432437724472e-05,1.50432437724472e-05,1.68727665735581e-05,1.97085835984947e-05,1.97085835984947e-05
31-Aug-2021,4.96291089658562e-05,0.000102536689347811,5.25224277121607e-05,4.54674742674862e-05,4.88438969904691e-05,4.88438969904691e-05,6.19170679433204e-05,5.89348570968292e-05,6.21425696204313e-05,1.08862676606896e-05,1.18582391768891e-05,1.18582391768891e-05,1.14658646805433e-05,1.22390277122056e-05,1.22390277122056e-05
01-Sep-2021,4.25878858168628e-05,0.0001027938166661,4.56341739661194e-05,3.90921764086787e-05,4.39765832611078e-05,4.39765832611078e-05,5.04024274258779e-05,7.98358979163343e-05,4.95333684235579e-05,7.76495154318789e-06,8.71407178222129e-06,8.71407178222129e-06,7.87135470880187e-06,8.79286999293151e-06,8.79286999293151e-06
02-Sep-2021,3.61336182453789e-05,0.000101978505619433,4.03710442998996e-05,3.2618441517508e-05,3.91803035357643e-05,3.91803035357643e-05,4.31670919279935e-05,6.28938896457413e-05,6.67307927803183e-05,1.09760403438064e-05,1.15832554340827e-05,1.15832554340827e-05,1.06142894671338e-05,1.15031636601193e-05,1.15031636601193e-05
03-Sep-2021,3.17560698070889e-05,0.00010237298849814,3.83432728506288e-05,3.00892446834323e-05,3.72429259901251e-05,3.72429259901251e-05,4.02647959382429e-05,6.10735821532547e-05,5.84509201982235e-05,9.74195767291329e-06,1.02318428872783e-05,1.02318428872783e-05,8.68132039678668e-06,9.19916683819586e-06,9.19916683819586e-06
07-Sep-2021,2.90834011886867e-05,0.000101495720041763,3.68885565539451e-05,2.69070950603956e-05,3.592041883738e-05,3.592041883738e-05,3.50959079624028e-05,6.05102982575508e-05,5.2515897619612e-05,1.00914333365853e-05,1.04304291226387e-05,1.04304291226387e-05,9.4652737705833e-06,9.80118309832705e-06,9.80118309832705e-06
08-Sep-2021,3.26826273175112e-05,0.00010122301570734,4.23357619142613e-05,3.10510794431983e-05,4.34774000280004e-05,4.34774000280004e-05,3.63419779312134e-05,5.68227961604304e-05,5.90309579946448e-05,9.24677108336333e-06,9.55955320762706e-06,9.55955320762706e-06,8.34549058247276e-06,8.78766333713723e-06,8.78766333713723e-06
09-Sep-2021,3.06009564205717e-05,0.000101423318375182,3.95693045939624e-05,3.08211746885866e-05,4.01183594280871e-05,4.01183594280871e-05,3.21685435304708e-05,5.84847756816402e-05,4.9968112538109e-05,1.00163362784942e-05,1.04135149991318e-05,1.04135149991318e-05,1.15524499521862e-05,1.2881333318432e-05,1.2881333318432e-05
10-Sep-2021,3.73958251019282e-05,0.00010064034001652,4.73425089789548e-05,4.05194114930247e-05,5.0984501617998e-05,5.0984501617998e-05,3.83872389782653e-05,6.44596583831237e-05,6.62295592934734e-05,1.77198981705007e-05,1.73791280422713e-05,1.73791280422713e-05,1.59194761824665e-05,1.594849483825e-05,1.594849483825e-05
13-Sep-2021,5.55936316195218e-05,0.000101530524940161,6.66424719151239e-05,6.39549269407939e-05,7.86624962109463e-05,7.86624962109463e-05,6.31343111288927e-05,6.36307346710454e-05,6.40566887362921e-05,2.03701144433799e-05,1.97285350901998e-05,1.97285350901998e-05,2.15389973058911e-05,2.18461803777022e-05,2.18461803777022e-05
14-Sep-2021,4.49429630365299e-05,9.98829584350242e-05,4.95055420244474e-05,5.23845747786458e-05,5.51176790556802e-05,5.51176790556802e-05,4.72470947835143e-05,9.13649021529163e-05,5.63558983170149e-05,2.19161922902802e-05,2.13443770106965e-05,2.13443770106965e-05,2.72316973000886e-05,2.88245862586575e-05,2.88245862586575e-05
15-Sep-2021,5.07920565352343e-05,9.94725389898654e-05,5.64989114345515e-05,6.02320145851012e-05,6.46818456356085e-05,6.46818456356085e-05,5.1838187995457e-05,9.2099709025078e-05,6.43018290076242e-05,3.31081480721583e-05,3.11194989839561e-05,3.11194989839561e-05,2.83983309594739e-05,2.62799203487134e-05,2.62799203487134e-05
16-Sep-2021,5.69649905809996e-05,0.000100281922199777,6.29085398157909e-05,5.73092844403605e-05,5.967010225183e-05,5.967010225183e-05,7.14098721424362e-05,8.73803803910427e-05,6.41814668318012e-05,2.93135493256133e-05,2.82416395625497e-05,2.82416395625497e-05,3.29472311198357e-05,3.35374519830899e-05,3.35374519830899e-05
17-Sep-2021,4.71356972735093e-05,9.96328888067363e-05,4.96614687793598e-05,4.810270035699e-05,4.8387411601554e-05,4.8387411601554e-05,5.30574268172197e-05,8.59695963962377e-05,7.13622645710341e-05,3.30234700485175e-05,3.17869357170133e-05,3.17869357170133e-05,3.13549943449946e-05,2.9594439092389e-05,2.9594439092389e-05
20-Sep-2021,6.63265233995105e-05,9.78196914019985e-05,7.55071803804046e-05,7.81320248013946e-05,8.89923827424587e-05,8.89923827424587e-05,7.70896726059662e-05,7.5797215509313e-05,6.81381921350793e-05,3.50264369357163e-05,3.32940259894625e-05,3.32940259894625e-05,3.20395508797898e-05,3.05732589950225e-05,3.05732589950225e-05
21-Sep-2021,0.000138812912449277,9.78222039762886e-05,0.000168797846293155,0.000187333292854329,0.000230921104180805,0.000230921104180805,0.000174115928698198,0.000179985538423042,0.000176379621566617,3.87574772615979e-05,3.57126364421274e-05,3.57126364421274e-05,4.67486861407015e-05,4.68159364031293e-05,4.68159364031293e-05
22-Sep-2021,0.000111267038520286,9.93625759975968e-05,9.6610796436347e-05,0.000137464893847087,0.000126448384309428,0.000126448384309428,0.000117468752496664,9.47530648582033e-05,0.000117470098566203,5.64749933185999e-05,4.95955917895055e-05,4.95955917895055e-05,7.50008007144387e-05,7.25086363002861e-05,7.25086363002861e-05
23-Sep-2021,0.00010147124285596,9.76265078311774e-05,8.77537792878294e-05,0.000115834952430573,9.2336784980416e-05,9.2336784980416e-05,0.000111157308165935,0.000112861477104474,9.15348363107606e-05,6.87652295457815e-05,5.7963741828734e-05,5.7963741828734e-05,5.68734257759911e-05,4.67244742030292e-05,4.67244742030292e-05
24-Sep-2021,0.000110672373512255,9.77155361998349e-05,0.000100813050695499,0.000109140435139925,8.62233829038171e-05,8.62233829038171e-05,0.000124956389589419,0.000104063599954512,0.000157072036426069,5.21390275655465e-05,4.4264754022712e-05,4.4264754022712e-05,4.77431056457465e-05,3.94055076301938e-05,3.94055076301938e-05
27-Sep-2021,9.02815015221393e-05,0.00010175701357178,6.52832279732884e-05,8.42231404004151e-05,5.85625865197006e-05,5.85625865197006e-05,9.34676340686468e-05,7.61983712711692e-05,7.64132462507326e-05,3.64322398124235e-05,3.18051622388903e-05,3.18051622388903e-05,3.68826828676168e-05,3.14775414470167e-05,3.14775414470167e-05
28-Sep-2021,7.12240878573239e-05,9.76538829148473e-05,5.33307608177261e-05,7.03638421442371e-05,5.1338238442451e-05,5.1338238442451e-05,7.61451223408359e-05,6.16751510249018e-05,6.15665546276082e-05,3.64652822798013e-05,3.20213761220168e-05,3.20213761220168e-05,3.17226004325265e-05,2.77835132801241e-05,2.77835132801241e-05
29-Sep-2021,0.000183451585758504,9.82070970084107e-05,0.000189072965294278,0.000271186957568839,0.000261514666434609,0.000261514666434609,0.000216060998294305,0.000212894572327363,0.000180240140319511,2.60563742008178e-05,2.43674893496141e-05,2.43674893496141e-05,2.67420842566996e-05,2.64210127408699e-05,2.64210127408699e-05
30-Sep-2021,0.000138552238881708,9.84125656267141e-05,0.000114067260143696,0.000169221151665006,0.000148734562764106,0.000148734562764106,0.0001515718382305,0.000115034233883133,0.000116761695151394,4.89767505507087e-05,4.33825022202855e-05,4.33825022202855e-05,7.4858835800724e-05,7.54787681073526e-05,7.54787681073526e-05
01-Oct-2021,0.000152551914558845,9.86513688890628e-05,0.000126689029997511,0.000178093283359583,0.000167933332020986,0.000167933332020986,0.000155393681022163,0.00013468463826453,0.000115300724665359,4.45085305810316e-05,4.01065120134916e-05,4.01065120134916e-05,3.73090789477053e-05,3.30008284908782e-05,3.30008284908782e-05
04-Oct-2021,0.000144776435303015,9.88680814179003e-05,0.000116295799491177,0.000160677909256609,0.00012325288349358,0.00012325288349358,0.000157856736337288,0.000121459961613463,0.000121732572573452,6.68941824890258e-05,5.82269149650805e-05,5.82269149650805e-05,7.27394390726453e-05,6.63222392837563e-05,6.63222392837563e-05
05-Oct-2021,0.00016541582846868,9.90995085457593e-05,0.000137037204577051,0.000196664635423462,0.000167807204689565,0.000167807204689565,0.000158185263965782,0.000128932567647247,0.000129474758525721,6.83893589972813e-05,5.99853476140074e-05,5.99853476140074e-05,6.097447430136e-05,5.18502153449558e-05,5.18502153449558e-05
06-Oct-2021,0.000148315924064663,9.94565222025499e-05,0.000116132621773123,0.000161399692901827,0.000120253584757767,0.000120253584757767,0.000146839340167078,0.000119370822589149,0.000119200787268144,9.83495275842524e-05,8.27505905798429e-05,8.27505905798429e-05,0.000105138897151154,9.15598520188727e-05,9.15598520188727e-05
07-Oct-2021,0.000113238140389536,9.94860149783689e-05,8.03655588741985e-05,0.000121068939190752,8.10608481439098e-05,8.10608481439098e-05,0.000119826845397787,9.57914984618444e-05,9.57622958781805e-05,5.03721386232186e-05,4.52435380717466e-05,4.52435380717466e-05,4.9036694295722e-05,4.40728499919747e-05,4.40728499919747e-05
08-Oct-2021,0.000100199525475234,9.94818954218878e-05,7.45286572034862e-05,0.000100201599268042,6.82915449464918e-05,6.82915449464918e-05,0.000116983116194459,9.4318781659247e-05,9.12060848054241e-05,8.96271684266152e-05,7.64805480343038e-05,7.64805480343038e-05,7.63839848959437e-05,6.35784488962711e-05,6.35784488962711e-05
11-Oct-2021,7.88277023511652e-05,9.94172417722477e-05,5.77790961016287e-05,7.91478524801974e-05,5.48082742977237e-05,5.48082742977237e-05,9.55002179716569e-05,7.85549046566579e-05,7.83421976283653e-05,3.36906773427029e-05,3.1445765982549e-05,3.1445765982549e-05,3.39680909941514e-05,3.11217393387183e-05,3.11217393387183e-05
12-Oct-2021,7.87542496629564e-05,9.85666777355889e-05,6.51131974906556e-05,8.38891839852542e-05,7.09889338972795e-05,7.09889338972795e-05,9.47307043522989e-05,7.84258738027051e-05,7.91488853706106e-05,3.45819987116711e-05,3.28412655170496e-05,3.28412655170496e-05,3.31814787913915e-05,3.21924719285767e-05,3.21924719285767e-05
13-Oct-2021,6.43824469700149e-05,9.88846765796579e-05,5.3830949825517e-05,6.8184928714092e-05,5.7561872165897e-05,5.7561872165897e-05,8.31077284564718e-05,6.85538094479299e-05,7.04445541272069e-05,3.32542481358544e-05,3.23286803408712e-05,3.23286803408712e-05,3.89920918018001e-05,4.03171459426976e-05,4.03171459426976e-05
14-Oct-2021,5.1024134882535e-05,9.87910750400778e-05,4.58583870262864e-05,5.29951300805657e-05,4.73329597640861e-05,4.73329597640861e-05,7.57925519656278e-05,6.70001380093169e-05,6.56667903831335e-05,4.41974662961526e-05,4.21003996106959e-05,4.21003996106959e-05,4.06909674794624e-05,3.88528524378109e-05,3.88528524378109e-05
15-Oct-2021,0.000114013177381546,9.89237623694326e-05,0.000114871698799185,9.08574835616255e-05,8.34170352234666e-05,8.34170352234666e-05,0.000175148050198468,0.000149132876006673,0.00014890749599141,4.06037175708906e-05,3.93057456627055e-05,3.93057456627055e-05,3.54679159098045e-05,3.34338527449881e-05,3.34338527449881e-05
18-Oct-2021,9.73107584854374e-05,9.87618406613622e-05,8.92177824353588e-05,7.3838199624549e-05,6.75552023215887e-05,6.75552023215887e-05,0.000142725700330418,0.000121687440082095,0.000111385739687294,2.36494685098716e-05,2.39918656440001e-05,2.39918656440001e-05,2.81659371411112e-05,2.72480965792711e-05,2.72480965792711e-05
19-Oct-2021,7.4954334414178e-05,9.8910983849465e-05,6.59399714300431e-05,6.01329903339758e-05,5.34872354185461e-05,5.34872354185461e-05,0.000101327997110178,9.27286598999544e-05,8.70128885351217e-05,2.23897887596228e-05,2.29062232560361e-05,2.29062232560361e-05,2.26995882605146e-05,2.27000609713772e-05,2.27000609713772e-05
20-Oct-2021,6.8798842822434e-05,9.8050602295087e-05,6.3194303292806e-05,5.51165973847009e-05,5.17451279990404e-05,5.17451279990404e-05,9.7662252916823e-05,8.41764809827733e-05,8.43640924087951e-05,1.96078802754757e-05,2.03332943536754e-05,2.03332943536754e-05,1.86085188854083e-05,1.92272053914827e-05,1.92272053914827e-05
21-Oct-2021,5.5409364431611e-05,9.89349700332116e-05,5.23327212236268e-05,4.5139453041182e-05,4.54212449813845e-05,4.54212449813845e-05,8.45595244385677e-05,7.38525618461073e-05,7.69672356047227e-05,1.56964802473335e-05,1.6733642647789e-05,1.6733642647789e-05,1.63723937005571e-05,1.70503782914877e-05,1.70503782914877e-05
22-Oct-2021,4.49308391977282e-05,9.84951987545492e-05,4.55451257231074e-05,3.72708555596545e-05,4.1429376569976e-05,4.1429376569976e-05,7.61332233765047e-05,6.6733208258783e-05,6.92576604743874e-05,1.47743528394159e-05,1.59001667388324e-05,1.59001667388324e-05,1.40249405378919e-05,1.49447296900762e-05,1.49447296900762e-05
25-Oct-2021,3.79624344480496e-05,9.83384497833357e-05,4.20379957807225e-05,3.25604833330186e-05,3.9850851873181e-05,3.9850851873181e-05,6.8359655200747e-05,6.06768635575166e-05,6.04717059828943e-05,1.24582941690562e-05,1.36644911737152e-05,1.36644911737152e-05,1.1869218822771e-05,1.29423963859214e-05,1.29423963859214e-05
26-Oct-2021,3.52227869706319e-05,9.83126148621748e-05,4.26312852825955e-05,3.0522737034582e-05,3.97705096849757e-05,3.97705096849757e-05,6.81930990697572e-05,6.21080195710068e-05,6.06839507599441e-05,2.25767486412316e-05,2.35647406999555e-05,2.35647406999555e-05,2.0177890856152e-05,2.09974186207174e-05,2.09974186207174e-05
27-Oct-2021,2.983276105409e-05,9.7747847567945e-05,3.89520961126374e-05,2.66089236028494e-05,3.72842130657408e-05,3.72842130657408e-05,6.17509577027993e-05,5.52426737448148e-05,5.979993137926e-05,1.30479079078367e-05,1.4322014406705e-05,1.4322014406705e-05,1.2957379990903e-05,1.39859639009665e-05,1.39859639009665e-05
28-Oct-2021,3.72673872932218e-05,9.76581667470863e-05,4.78150773276957e-05,3.82555661251521e-05,5.09846021737612e-05,5.09846021737612e-05,6.38370042558343e-05,5.92668883540389e-05,5.95265438778561e-05,2.14331174982259e-05,2.26132006327384e-05,2.26132006327384e-05,1.90399009910316e-05,1.98452211960817e-05,1.98452211960817e-05
29-Oct-2021,5.33266419317952e-05,9.75470744318771e-05,6.38711744248819e-05,4.71876469867798e-05,5.55052123360629e-05,5.55052123360629e-05,9.04381694826517e-05,7.97418690493792e-05,8.01567189727229e-05,2.15309813072791e-05,2.27000722178038e-05,2.27000722178038e-05,2.48577892914549e-05,2.75279164895292e-05,2.75279164895292e-05
01-Nov-2021,4.24170762658939e-05,9.72781525955447e-05,5.02141808262102e-05,4.01179158743074e-05,4.56698726915023e-05,4.56698726915023e-05,6.9407447956462e-05,6.51710143396784e-05,6.5067389683179e-05,1.86987595492657e-05,1.97397600785438e-05,1.97397600785438e-05,1.97277242833287e-05,2.01325648877896e-05,2.01325648877896e-05
02-Nov-2021,3.47391511785094e-05,9.7075409886179e-05,4.29305193549076e-05,3.13866882513982e-05,4.03100383593844e-05,4.03100383593844e-05,6.16851106750774e-05,6.62958561688911e-05,5.96663017062334e-05,1.72453594270708e-05,1.84904046468755e-05,1.84904046468755e-05,1.58341149433733e-05,1.76405804647603e-05,1.76405804647603e-05
03-Nov-2021,3.07243700100435e-05,9.78668282911251e-05,4.06219301365147e-05,2.6874437798841e-05,3.83408967575813e-05,3.83408967575813e-05,5.97478113314696e-05,6.27541564749798e-05,5.76250725052906e-05,2.21547305562375e-05,2.29579272968942e-05,2.29579272968942e-05,1.99251315605203e-05,2.04487800240165e-05,2.04487800240165e-05
04-Nov-2021,3.48016374805493e-05,9.66361995618738e-05,4.55696703756771e-05,3.00138538954217e-05,4.08127209844152e-05,4.08127209844152e-05,6.69918117507875e-05,6.43615605424009e-05,6.40103401617163e-05,1.61071505868843e-05,1.7141041881745e-05,1.7141041881745e-05,1.54272035629428e-05,1.63008214439622e-05,1.63008214439622e-05
05-Nov-2021,3.17171425729914e-05,9.65619179758623e-05,4.25167236146339e-05,2.81203120662711e-05,3.88622635473771e-05,3.88622635473771e-05,5.86346648677206e-05,6.01019717759112e-05,6.61588163820119e-05,2.07348908514156e-05,2.15771721744007e-05,2.15771721744007e-05,1.98153319067971e-05,2.01339956440624e-05,2.01339956440624e-05
08-Nov-2021,2.87825876411588e-05,9.62669844808778e-05,3.99565215972892e-05,2.77304018654106e-05,3.72046757583282e-05,3.72046757583282e-05,5.56561505126325e-05,5.97938684899668e-05,5.86035803621354e-05,1.95680821981533e-05,2.04813702212836e-05,2.04813702212836e-05,1.83415473749669e-05,1.89760532395017e-05,1.89760532395017e-05
09-Nov-2021,2.47966404734139e-05,9.59029138572106e-05,3.64419572819048e-05,2.28155888760025e-05,3.48012107682802e-05,3.48012107682802e-05,5.0335981887655e-05,5.34169837139536e-05,5.32227448292934e-05,2.47629657683449e-05,2.52436013223532e-05,2.52436013223532e-05,2.25533138543851e-05,2.24571751029196e-05,2.24571751029196e-05
10-Nov-2021,2.88963651676065e-05,9.53202801833576e-05,4.07845409251344e-05,2.9221635997245e-05,4.20594182875887e-05,4.20594182875887e-05,5.06746107017102e-05,5.32173034087394e-05,5.34653452558907e-05,1.83054657225069e-05,1.9134063551418e-05,1.9134063551418e-05,1.64179710265861e-05,1.71825275814069e-05,1.71825275814069e-05
11-Nov-2021,5.22975179093053e-05,9.55928578458915e-05,6.2887920926308e-05,5.91404845913189e-05,7.54489914745425e-05,7.54489914745425e-05,7.52645083770024e-05,7.25424958950782e-05,7.11089497896515e-05,2.94492966058176e-05,2.94398148391608e-05,2.94398148391608e-05,2.91996056402855e-05,2.99535146076175e-05,2.99535146076175e-05
12-Nov-2021,4.14011547458046e-05,9.52493806922737e-05,4.89558361069603e-05,4.76040259894178e-05,5.52117972326498e-05,5.52117972326498e-05,5.80892273202854e-05,6.41502259947725e-05,5.82196648355715e-05,2.85588790775266e-05,2.83447826691296e-05,2.83447826691296e-05,3.48847091695632e-05,3.70854760839709e-05,3.70854760839709e-05
