Date,vf_GARCH,vf_CPGARCH,vf_ICPGARCH,vf_GJR,vf_CPGJR,vf_ICPGJR,vf_RSGARCH,vf_CPRSGARCH,vf_ICPRSGARCH,vf_HAR,vf_CPHAR,vf_ICPHAR,vf_HAR_a,vf_CPHAR_a,vf_ICPHAR_a
15-Nov-2021,4.46863463397337e-05,9.5414003766058e-05,5.2084404883037e-05,4.54423426094713e-05,5.0826370604501e-05,5.0826370604501e-05,6.98889258607087e-05,6.66292156367511e-05,6.64353244331968e-05,1.58646230055941e-05,1.6396535763985e-05,1.6396535763985e-05,1.435682848604e-05,1.50903833081035e-05,1.50903833081035e-05
16-Nov-2021,3.64038665529127e-05,9.48802938520177e-05,4.35101994545669e-05,3.55621256604652e-05,4.25706966384717e-05,4.25706966384717e-05,5.68372954593545e-05,6.18566632585678e-05,5.65808660390565e-05,1.86634210409857e-05,1.90837850275211e-05,1.90837850275211e-05,1.84506501419924e-05,1.85087842845145e-05,1.85087842845145e-05
17-Nov-2021,3.23999031177838e-05,9.46631580938194e-05,4.0381585646907e-05,3.16340867061659e-05,3.9010377227051e-05,3.9010377227051e-05,5.62046986108455e-05,5.69186781034515e-05,5.66677808515978e-05,2.01611793978733e-05,2.03569942360868e-05,2.03569942360868e-05,1.76190029734079e-05,1.79680617501676e-05,1.79680617501676e-05
18-Nov-2021,3.16422090090503e-05,9.40660741447612e-05,4.03707384615072e-05,3.18139104109201e-05,4.07998079345733e-05,4.07998079345733e-05,5.31842431610566e-05,5.35936423509977e-05,5.33697041002888e-05,1.40221849486073e-05,1.47300088726107e-05,1.47300088726107e-05,1.34879082592048e-05,1.41006960366636e-05,1.41006960366636e-05
19-Nov-2021,2.81675063300639e-05,9.42891444348156e-05,3.76526313349158e-05,2.81526198221911e-05,3.73620071625244e-05,3.73620071625244e-05,5.23711420453506e-05,5.33875767341745e-05,5.60929227227099e-05,1.50661342024947e-05,1.58967584913431e-05,1.58967584913431e-05,1.5751999745082e-05,1.71089311619674e-05,1.71089311619674e-05
22-Nov-2021,2.65293404509769e-05,9.40415004133572e-05,3.62801538432453e-05,2.70734540222517e-05,3.6490178440207e-05,3.6490178440207e-05,4.90151007171569e-05,5.53932335702206e-05,5.03111203782085e-05,1.98606612344635e-05,2.0458655101733e-05,2.0458655101733e-05,1.7914711131922e-05,1.84722264569825e-05,1.84722264569825e-05
23-Nov-2021,2.8983022778809e-05,9.3718473589302e-05,3.88969294563101e-05,3.02904124065798e-05,4.09449206517684e-05,4.09449206517684e-05,4.92369915705437e-05,5.06598095574637e-05,5.01607227355999e-05,1.84813245716554e-05,1.91936500432181e-05,1.91936500432181e-05,1.7484315588107e-05,1.83426084451831e-05,1.83426084451831e-05
24-Nov-2021,2.49383126701128e-05,9.34819687070057e-05,3.48810052403406e-05,2.65209996920897e-05,3.60381710319149e-05,3.60381710319149e-05,4.65369194543855e-05,4.84087412431228e-05,4.83086921559388e-05,2.85742841306789e-05,2.87370800333741e-05,2.87370800333741e-05,2.73679296107049e-05,2.79251298981076e-05,2.79251298981076e-05
26-Nov-2021,2.17719215118294e-05,9.27901522460841e-05,3.26601935180483e-05,2.34785219776334e-05,3.33815596106945e-05,3.33815596106945e-05,5.14424752388276e-05,4.82536501686904e-05,4.76141800364344e-05,4.28344833803076e-05,4.08556478202924e-05,4.08556478202924e-05,3.59663447336572e-05,3.3813651654301e-05,3.3813651654301e-05
29-Nov-2021,0.000188014341193054,9.21589043569431e-05,0.000192641992968265,0.000274300621865149,0.000274967685259617,0.000274967685259617,0.000324264664969345,0.000269493740609501,0.000270623682927965,3.01603808660765e-05,2.9413198600272e-05,2.9413198600272e-05,2.68043498373036e-05,2.61157944479363e-05,2.61157944479363e-05
30-Nov-2021,0.000177902788414157,9.24155754149523e-05,0.00015656497608079,0.0002212118817429,0.000181350968910406,0.000181350968910406,0.00024907158173678,0.000195829230051457,0.000200156511187679,5.73875629134106e-05,5.26309321286077e-05,5.26309321286077e-05,8.47263217697672e-05,8.2549776210499e-05,8.2549776210499e-05
01-Dec-2021,0.0002472579823345,9.30206792787063e-05,0.000211410632488021,0.000339193042053409,0.000283622413262735,0.000283622413262735,0.000279933089558126,0.000226090945178475,0.00022726783604336,3.36390179543881e-05,3.200254699276e-05,3.200254699276e-05,3.46654347679737e-05,3.22637368104197e-05,3.22637368104197e-05
02-Dec-2021,0.000226257951444221,9.33937208831753e-05,0.000172079477188302,0.000328883136721129,0.000234358577018669,0.000234358577018669,0.000215274933659447,0.000174422554147195,0.000177737321263012,7.37371905149869e-05,6.66216490570991e-05,6.66216490570991e-05,9.24678564317428e-05,8.69081094038081e-05,8.69081094038081e-05
03-Dec-2021,0.000210635669014386,9.37135589125406e-05,0.000153906014010574,0.000251373879018018,0.000164737937133736,0.000164737937133736,0.000199715890376345,0.000163051864330469,0.000164174457501953,9.23386642970238e-05,8.22639656776995e-05,8.22639656776995e-05,9.41564733240263e-05,8.51147938436351e-05,8.51147938436351e-05
06-Dec-2021,0.000178078071800168,9.38807856288707e-05,0.000121555832508453,0.000212165550108768,0.000139792344028648,0.000139792344028648,0.00016184752427514,0.000129539059130958,0.000129507389729329,0.000115910289399449,0.000100391918233367,0.000100391918233367,0.00010112959284112,8.56922517186324e-05,8.56922517186324e-05
07-Dec-2021,0.000160403989367562,9.40003902281422e-05,0.000111681107275691,0.000164657522108449,0.000106750499713118,0.000106750499713118,0.000157667953073283,0.000126779789927833,0.000126888203456453,0.000134001144631771,0.000113999299285739,0.000113999299285739,0.00012530360650256,0.000107344257327883,0.000107344257327883
08-Dec-2021,0.000224457021727667,9.44592703419265e-05,0.000180897340958661,0.00017712807625519,0.000126208679325206,0.000126208679325206,0.000225256671720296,0.000192562463496166,0.000202800166433982,9.7667570687247e-05,8.16682894028502e-05,8.16682894028502e-05,8.98349645936255e-05,7.42404171384274e-05,7.42404171384274e-05
09-Dec-2021,0.000161728629133036,9.47374199683303e-05,0.000113679661362981,0.000141528912001418,8.51654954057862e-05,8.51654954057862e-05,0.000164642341721425,0.000138305703071253,0.00013188308344945,4.49648086776958e-05,3.95473097735431e-05,3.95473097735431e-05,5.22149843971388e-05,4.41593879158175e-05,4.41593879158175e-05
10-Dec-2021,0.000137643983835514,9.46876726637771e-05,9.55832758265751e-05,0.000120939152746419,8.88533567777451e-05,8.88533567777451e-05,0.000143800097296737,0.000112192099981472,0.000112345096365585,4.27499304516024e-05,3.85597789350014e-05,3.85597789350014e-05,3.92878144204711e-05,3.57966242945258e-05,3.57966242945258e-05
13-Dec-2021,0.000120701366590291,9.46770706361899e-05,8.71148715327224e-05,9.89355312716099e-05,7.41623962586197e-05,7.41623962586197e-05,0.000137837342502133,0.000107909681575039,0.000107874559206963,3.52224692892414e-05,3.30839274755245e-05,3.30839274755245e-05,4.3058864138671e-05,4.25745440006758e-05,4.25745440006758e-05
14-Dec-2021,0.000120164259110068,9.46352189432531e-05,9.15281420979669e-05,0.000120418566262895,9.76389309234713e-05,9.76389309234713e-05,0.000131436513862943,0.000103005728774809,0.000103054747978713,3.59488335959479e-05,3.46494559176301e-05,3.46494559176301e-05,3.4040892448539e-05,3.23779127352718e-05,3.23779127352718e-05
15-Dec-2021,0.000110579557347927,9.45136687040592e-05,8.51849427474333e-05,0.000119989340987726,9.76611995431198e-05,9.76611995431198e-05,0.000126218201376898,9.44624593632794e-05,9.38680481480667e-05,3.13001641535961e-05,3.08018437346502e-05,3.08018437346502e-05,3.92273146954834e-05,4.03623591192006e-05,4.03623591192006e-05
16-Dec-2021,0.000145710992608201,9.42482187628533e-05,0.000124983029970049,0.000124155985990623,9.91567822881634e-05,9.91567822881634e-05,0.000192150306222524,0.000140189365625234,0.000146552191712273,3.95837707697657e-05,3.8475074631559e-05,3.8475074631559e-05,4.34587235331243e-05,4.44099862831338e-05,4.44099862831338e-05
17-Dec-2021,0.000134990005547,9.42468997012106e-05,0.000110110536854098,0.000130760395236801,0.000108505525005252,0.000108505525005252,0.000137715950403412,0.000115373539202236,0.0001166966384129,6.55864489848577e-05,6.18258300656662e-05,6.18258300656662e-05,5.95310673173812e-05,5.47705637049577e-05,5.47705637049577e-05
20-Dec-2021,0.000136690297842938,9.43395404677757e-05,0.000110299013992059,0.000150606844633677,0.000127275366016529,0.000127275366016529,0.000133819240991808,0.000113285897361235,0.000111833259365711,6.64472542732225e-05,6.17603093425699e-05,6.17603093425699e-05,6.87506666466067e-05,6.50065680766505e-05,6.50065680766505e-05
21-Dec-2021,0.000145415411706491,9.45371553038752e-05,0.000117834751440447,0.000176846990491933,0.000148381519309553,0.000148381519309553,0.000136647674036518,0.000115023577799739,0.000115070550588869,9.41793789307307e-05,8.50493192130845e-05,8.50493192130845e-05,9.49872804286374e-05,8.70258928070797e-05,8.70258928070797e-05
22-Dec-2021,0.000182859291119871,9.48846654488998e-05,0.000155870011038587,0.00017020684573208,0.00013263632374457,0.00013263632374457,0.000182791473765861,0.000165204484686156,0.00016515958264974,7.60215624756764e-05,6.76665485465022e-05,6.76665485465022e-05,8.71949783099237e-05,8.10962157769587e-05,8.10962157769587e-05
23-Dec-2021,0.00015544406227204,9.50917373962983e-05,0.000122399871850193,0.000167669575173994,9.95267455916247e-05,9.95267455916247e-05,0.000164708148820362,0.000134594320208903,0.000138646514357413,6.2544052326443e-05,5.56173921688399e-05,5.56173921688399e-05,6.29369583880257e-05,5.44950039453339e-05,5.44950039453339e-05
27-Dec-2021,0.000120744544367828,9.4933034943898e-05,8.93069923354458e-05,0.000100905644868681,7.39441564496576e-05,7.39441564496576e-05,0.000137790295084738,0.000110628720633999,0.000111596355325672,3.7063201567621e-05,3.41320435731419e-05,3.41320435731419e-05,3.76263857367605e-05,3.42107163026061e-05,3.42107163026061e-05
28-Dec-2021,0.000134473629154222,9.54761594337831e-05,0.000108555894712922,0.000102073720927728,7.76863331447207e-05,7.76863331447207e-05,0.000147258453794493,0.000127113487492116,0.000128367047146965,2.79204052420569e-05,2.65227923579263e-05,2.65227923579263e-05,2.77351272905826e-05,2.62063143443539e-05,2.62063143443539e-05
29-Dec-2021,0.000100951424047932,9.53536770030233e-05,7.63983130692524e-05,7.67131833200626e-05,5.99557270330107e-05,5.99557270330107e-05,0.000116022198374591,0.00010597745817786,9.99352442571162e-05,1.66346051323027e-05,1.68569449488042e-05,1.68569449488042e-05,2.05864148283727e-05,1.99239386342693e-05,1.99239386342693e-05
30-Dec-2021,7.64600725619099e-05,9.52563084286224e-05,5.77693321085528e-05,5.82562416932477e-05,4.92034641341519e-05,4.92034641341519e-05,9.99898952786879e-05,8.10539749308531e-05,8.1951906410494e-05,2.7228890300295e-05,2.80106989008163e-05,2.80106989008163e-05,2.49455681685284e-05,2.57871663051517e-05,2.57871663051517e-05
31-Dec-2021,6.42907414445029e-05,9.50756785970378e-05,5.23097420667164e-05,5.25233491354776e-05,4.92632192193954e-05,4.92632192193954e-05,8.84737346021887e-05,7.06719393660858e-05,7.2460280798729e-05,1.89446766778948e-05,1.99077968390197e-05,1.99077968390197e-05,1.73831570182322e-05,1.85239950818164e-05,1.85239950818164e-05
03-Jan-2022,5.49444633377106e-05,9.48825718126785e-05,4.86988414499539e-05,4.74527739560846e-05,4.81316160187124e-05,4.81316160187124e-05,7.85105871854187e-05,6.54216515769751e-05,6.59282397766592e-05,1.44288370608827e-05,1.54953249997076e-05,1.54953249997076e-05,1.64696999425162e-05,1.82840493595379e-05,1.82840493595379e-05
04-Jan-2022,5.1813245584695e-05,9.47205959323715e-05,5.08181717927047e-05,4.32188364886356e-05,4.63289830711195e-05,4.63289830711195e-05,7.870436332171e-05,6.7563964486216e-05,6.8115240389288e-05,2.18652684838166e-05,2.33189444891693e-05,2.33189444891693e-05,2.20169227468363e-05,2.3789631000614e-05,2.3789631000614e-05
05-Jan-2022,4.30855594762456e-05,9.45510925163717e-05,4.49070745875912e-05,3.66249223644858e-05,4.2331008726191e-05,4.2331008726191e-05,6.79672741163931e-05,6.65601946914261e-05,6.5459215531071e-05,3.52379842610557e-05,3.60082299048256e-05,3.60082299048256e-05,3.20313492510909e-05,3.21571777614776e-05,3.21571777614776e-05
06-Jan-2022,0.000151858464713096,9.46487737464476e-05,0.000154071416994438,0.000215031500804729,0.00021216563679227,0.00021216563679227,0.000214017784045757,0.000200556914915796,0.000180978151336246,2.60727072676237e-05,2.6755935231145e-05,2.6755935231145e-05,2.34089913158849e-05,2.40178882444339e-05,2.40178882444339e-05
07-Jan-2022,0.000114086578800779,9.4565648049469e-05,9.96924149813079e-05,0.000153607185600569,0.000133099137572534,0.000133099137572534,0.000134423273186834,0.000120037039360869,0.000120956564834625,3.57119898095622e-05,3.57840631793092e-05,3.57840631793092e-05,6.20483040247856e-05,6.8729401664446e-05,6.8729401664446e-05
10-Jan-2022,9.3701657358434e-05,9.44816927969833e-05,7.78728612886033e-05,0.000121348370370948,9.98806769948623e-05,9.98806769948623e-05,0.000100929170678885,8.92616050113457e-05,8.92114630425438e-05,5.09873662177325e-05,4.89614144224209e-05,4.89614144224209e-05,4.37678462614628e-05,4.17499772026343e-05,4.17499772026343e-05
11-Jan-2022,7.40055256987896e-05,9.43687402673331e-05,6.11644482847209e-05,9.13220090127176e-05,7.43228726431716e-05,7.43228726431716e-05,8.17932486304851e-05,7.19897940684763e-05,7.19862992632068e-05,4.10357117725735e-05,3.9141951781946e-05,3.9141951781946e-05,4.12295137093157e-05,4.02570790363462e-05,4.02570790363462e-05
12-Jan-2022,7.5481229145119e-05,9.44627292000437e-05,6.76929728519423e-05,7.96409460054937e-05,6.58658694488054e-05,6.58658694488054e-05,9.12106379845305e-05,8.91458326762773e-05,8.19578315379923e-05,6.61361357719551e-05,6.21316623133318e-05,6.21316623133318e-05,5.68066249053806e-05,5.2822418482351e-05,5.2822418482351e-05
13-Jan-2022,6.01812470508553e-05,9.42881527980964e-05,5.52254693749079e-05,6.15480772459985e-05,5.41653949260774e-05,5.41653949260774e-05,7.58056831455271e-05,6.84882672555259e-05,8.07706406501126e-05,5.42983949356357e-05,5.03225084928721e-05,5.03225084928721e-05,5.03823073504169e-05,4.59115164197987e-05,4.59115164197987e-05
14-Jan-2022,0.000111873798055937,9.44754631376782e-05,0.000105704185360075,0.000148250941237427,0.000133343928887705,0.000133343928887705,0.000128232920504756,0.00011736618255063,0.000126347350105226,4.06043519813839e-05,3.80930028458389e-05,3.80930028458389e-05,3.7071669091208e-05,3.48736528802047e-05,3.48736528802047e-05
18-Jan-2022,8.5160447915269e-05,9.43860094119796e-05,7.55022147723806e-05,0.000107378258812736,9.24780838696426e-05,9.24780838696426e-05,9.15759448383341e-05,8.09474730514851e-05,8.32821246605728e-05,5.74411036031167e-05,5.3887878246339e-05,5.3887878246339e-05,7.57386953664519e-05,7.47111979726309e-05,7.47111979726309e-05
19-Jan-2022,0.000169375076491762,9.49631336791803e-05,0.000151118487851871,0.000211161094004806,0.000210727249596779,0.000210727249596779,0.000189590609878126,0.00016971133029717,0.000169025828113925,7.66732545391822e-05,7.05470625782521e-05,7.05470625782521e-05,6.53541926368667e-05,5.97035281477397e-05,5.97035281477397e-05
20-Jan-2022,0.000156800398114592,9.51286045718786e-05,0.00012850393081897,0.000221413594605782,0.000177608401705489,0.000177608401705489,0.00015153277733504,0.000133480816901498,0.000133364997272783,6.78247685988795e-05,6.25416709012132e-05,6.25416709012132e-05,9.44269669422248e-05,9.46003384985422e-05,9.46003384985422e-05
21-Jan-2022,0.000156235459217949,9.54030619810464e-05,0.000123634480111045,0.000217559305696671,0.000170579260853301,0.000170579260853301,0.000140991570382774,0.00012458628171148,0.000123828407548942,7.00616563071855e-05,6.40567272958374e-05,6.40567272958374e-05,7.68669193637518e-05,7.2094444717854e-05,7.2094444717854e-05
24-Jan-2022,0.000226226262977554,9.59505865134018e-05,0.000184962919190558,0.000327901670806668,0.000265367431521839,0.000265367431521839,0.000202044275954898,0.00018183765581764,0.00018101493169392,7.99308510572717e-05,7.14645733011247e-05,7.14645733011247e-05,8.87944426222143e-05,8.19041496864945e-05,8.19041496864945e-05
25-Jan-2022,0.000165600155955617,9.60711678044618e-05,0.000121045587984249,0.000228984855985099,0.000169262928146158,0.000169262928146158,0.000143905123499176,0.000124352194111605,0.000124521058725571,0.00014017538779856,0.00012348907167353,0.00012348907167353,0.000152553824760302,0.000137557366873954,0.000137557366873954
26-Jan-2022,0.00017024964825753,9.63172801580118e-05,0.000126896026339662,0.000235684589166345,0.000176512155102426,0.000176512155102426,0.000147190780478451,0.000132628778539829,0.000127931477052387,0.000255480288599084,0.000219946381683447,0.000219946381683447,0.000198132991828313,0.00016589387273452,0.00016589387273452
27-Jan-2022,0.000127306243563959,9.63536034893881e-05,8.96701911143505e-05,0.000168624873395065,0.000120160408306496,0.000120160408306496,0.000115723498111479,9.76792822383892e-05,0.000101201605154498,0.00023056624472475,0.000195993547015935,0.000195993547015935,0.000213599488167944,0.000182614247292213,0.000182614247292213
28-Jan-2022,0.00010653730584777,9.63821831410615e-05,7.65900552489645e-05,0.000137220928509112,9.86954268160772e-05,9.86954268160772e-05,0.000103617216551766,8.77947958374851e-05,8.77138885370671e-05,0.000314773105338665,0.000260392986508729,0.000260392986508729,0.000252274554206627,0.000208997563410299,0.000208997563410299
31-Jan-2022,0.00022583893551076,9.71825386338071e-05,0.00018496145925105,0.000184027825437597,0.000122047453888104,0.000122047453888104,0.000249929543705381,0.000230309735427178,0.000231039703186604,0.000257003661771435,0.000207879568605511,0.000207879568605511,0.000226468795557197,0.000191435653145161,0.000191435653145161
01-Feb-2022,0.000250248246233776,9.7679003996325e-05,0.000199987240259867,0.000181692458626235,0.000120643592513622,0.000120643592513622,0.000257283933834417,0.0002263319524182,0.000225389177950393,0.000231063202033905,0.000183378730182578,0.000183378730182578,0.000209308167954814,0.000164777002083694,0.000164777002083694
02-Feb-2022,0.000190304921597831,9.79235512171953e-05,0.000141535439922781,0.000134678650760159,9.03543036516759e-05,9.03543036516759e-05,0.000187709322448713,0.000158835974064547,0.000158903197012057,0.000131401704946492,0.00010732500484261,0.00010732500484261,0.000125248559123513,0.000101995650328254,0.000101995650328254
03-Feb-2022,0.000158581193360636,9.8173682815287e-05,0.000115119627682894,0.000109911442580112,7.63865913484017e-05,7.63865913484017e-05,0.000162683027997549,0.000136943128311698,0.000138092179089701,0.000121490217370125,0.000101415213630583,0.000101415213630583,0.000107657368310887,9.10924181304144e-05,9.10924181304144e-05
04-Feb-2022,0.000300673852759759,9.89038676734222e-05,0.000236212084842223,0.000363657123507388,0.000282447847894278,0.000282447847894278,0.000264871840942609,0.000232877314481235,0.000235624475569178,9.09760049787721e-05,7.87062670200245e-05,7.87062670200245e-05,8.44631040398379e-05,7.23604314053587e-05,7.23604314053587e-05
07-Feb-2022,0.000220933198604224,9.91981956233685e-05,0.000165370895718964,0.00026350081823248,0.000193003567820374,0.000193003567820374,0.00019426799323082,0.000160626515689526,0.000163525570802439,9.13280951160597e-05,8.11254580508998e-05,8.11254580508998e-05,0.000141537727432774,0.000137859650738149,0.000137859650738149
08-Feb-2022,0.000167453672533381,9.93884386165438e-05,0.000122201401063409,0.000189563297843293,0.000142834508643362,0.000142834508643362,0.000156717053594289,0.00012959847913359,0.000129554080664219,9.98381232534817e-05,8.993113800895e-05,8.993113800895e-05,8.61561619828331e-05,7.80182089092279e-05,7.80182089092279e-05
09-Feb-2022,0.00013854081987208,9.93946181246944e-05,0.000102424514698333,0.000145955785072537,0.00011104040507604,0.00011104040507604,0.00014387283544589,0.000118249478092187,0.000117820148199019,8.78426645225927e-05,7.89475572667952e-05,7.89475572667952e-05,8.12290312727808e-05,7.46265588425843e-05,7.46265588425843e-05
10-Feb-2022,0.00015224786790466,9.95020793514162e-05,0.000118554435292506,0.000137320355871081,0.000104671211967885,0.000104671211967885,0.000160763800376684,0.000137495587494238,0.000137468944124431,6.68014542558606e-05,6.02998146454326e-05,6.02998146454326e-05,6.17235000594875e-05,5.58833212118452e-05,5.58833212118452e-05
11-Feb-2022,0.000214334193035233,9.98605849452922e-05,0.000169511618130698,0.000250316753010065,0.000193280698471397,0.000193280698471397,0.000196640039618579,0.000175622731454772,0.000154323936533884,4.22351398630812e-05,3.89281131111132e-05,3.89281131111132e-05,4.46606630858058e-05,4.05340821972703e-05,4.05340821972703e-05
14-Feb-2022,0.000267174094761139,0.000100315513349386,0.000211015479413549,0.000341407227007727,0.000264854803147605,0.000264854803147605,0.000226509528121223,0.000200388680486739,0.00019985633533094,9.80449456656788e-05,9.06610276835381e-05,9.06610276835381e-05,0.000118094933140119,0.000113117318983138,0.000113117318983138
15-Feb-2022,0.000200935979614798,0.000100440817592778,0.000151731414865544,0.000265111631462534,0.000190282763992067,0.000190282763992067,0.000171948420914287,0.00014572087671739,0.000144370612720475,0.000123702116425526,0.000113776575807508,0.000113776575807508,0.000139977380693933,0.000136492099253856,0.000136492099253856
